created_at,entry_id,field1,field2,field3
2024-03-27 04:41:25 UTC,14225,22.79,73.95,689.8
2024-03-27 04:41:26 UTC,14226,12.69,45.95,798.33
2024-03-27 04:41:27 UTC,14227,26.07,12.42,1620.4
2024-03-27 04:41:28 UTC,14228,42.42,17.32,1969.44
2024-03-27 04:41:29 UTC,14229,42.36,25.54,1726.25
2024-03-27 04:41:30 UTC,14230,9.91,63.99,1296.51
2024-03-27 04:41:31 UTC,14231,22.86,20.51,923.64
2024-03-27 04:41:32 UTC,14232,-32.83,8.49,482.35
2024-03-27 04:41:33 UTC,14233,14.5,80.43,962.9
2024-03-27 04:41:34 UTC,14234,-35.66,10.99,1318.5
2024-03-27 04:41:35 UTC,14235,-34.14,53.88,1595.87
2024-03-27 04:41:36 UTC,14236,-31.53,19.15,420.81
2024-03-27 04:41:37 UTC,14237,28.79,79.79,341.05
2024-03-27 04:41:38 UTC,14238,6.33,71.29,1046.21
2024-03-27 04:41:39 UTC,14239,-44.2,28.68,1905.35
2024-03-27 04:41:40 UTC,14240,-29.88,94.67,1415.51
2024-03-27 04:41:41 UTC,14241,-15.52,84.66,445.75
2024-03-27 04:41:42 UTC,14242,-42.79,47.78,922.47
2024-03-27 04:41:43 UTC,14243,1.46,87.06,402.12
2024-03-27 04:41:44 UTC,14244,-13.91,23.55,621.55
2024-03-27 04:41:45 UTC,14245,-5.08,24.11,1807.78
2024-03-27 04:41:46 UTC,14246,-46.15,58.22,1540.23
2024-03-27 04:41:47 UTC,14247,43.96,43.63,484.05
2024-03-27 04:41:48 UTC,14248,-1.46,61.97,1377.33
2024-03-27 04:41:49 UTC,14249,47.78,63.69,1918.51
2024-03-27 04:41:50 UTC,14250,-39.55,81.22,711.25
2024-03-27 04:41:51 UTC,14251,48.99,28.37,620.62
2024-03-27 04:47:43 UTC,14252,11.46,44.14,1535.32
2024-03-27 04:47:44 UTC,14253,-8.03,92.37,1104.21
2024-03-27 04:47:45 UTC,14254,25.55,43.73,1923.7
2024-03-27 04:47:49 UTC,14255,9.11,10.88,1014.93
2024-03-27 04:47:51 UTC,14256,11.41,70.63,862.22
2024-03-27 04:47:52 UTC,14257,-5.17,39.93,1139.76
